[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.64239013]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.        -0.4814796 -1.       ]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.66233885]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6837269]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.69204605]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.68669474]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6713966]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.64691746]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.          0.05164393 -1.        ]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.65367544]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6830133]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6901146]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6922041]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.       -1.       -0.679417]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6449882]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.          0.38171735 -1.        ]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.63386166]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.67256916]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.68611395]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6922847]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6860136]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6605705]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6406344]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-0.9808545 -1.        -1.       ]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6670214]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.68572843]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6932789]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6879624]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.       -1.       -0.668301]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6438004]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.        -0.7282836 -1.       ]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6644093]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6849712]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6936971]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.68969715]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6638719]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.64242566]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.         -0.49732268 -1.        ]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.       -1.       -0.661795]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.68437636]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.69220483]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6863924]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6715213]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6466938]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.          0.02925913 -1.        ]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.65650094]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.68005073]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6922966]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6924411]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.67334425]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.64646876]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.          0.23146518 -1.        ]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.64295685]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6742965]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.69054854]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6914915]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6834651]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6593667]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6397506]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-0.91059804 -1.         -1.        ]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6748854]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.68568647]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6914438]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6846968]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6591927]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.63673866]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-0.926808 -1.       -1.      ]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.       -1.       -0.671451]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6878499]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6932436]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6855525]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6607777]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6415018]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-0.9411354 -1.        -1.       ]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.67041004]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6873528]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6929885]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.        -1.        -0.6875926]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
[ 1. -1.  1.]
[-1. -1.  1.]
[-1. -1.  1.]
[-1. -1. -1.]
[-1. -1. -1.]
[ 1.  1. -1.]
[-1.  1. -1.]
[-1.  1.  1.]
[-1.  1.  1.]
[-1. -1.  1.]
[-1.         -1.         -0.66132605]
[-1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1. -1.]
[ 1. -1.  1.]
