Time,sphere_pos_0_x,sphere_pos_0_y,sphere_pos_0_z,sphere_pos_1_x,sphere_pos_1_y,sphere_pos_1_z,sphere_pos_2_x,sphere_pos_2_y,sphere_pos_2_z,arm_force_0,input_action_0,arm_energy_consumption_0,arm_force_1,input_action_1,arm_energy_consumption_1,arm_force_2,input_action_2,arm_energy_consumption_2,arm_length_0,arm_length_1,arm_length_2,head_direction_x,head_direction_y,head_direction_z
0,0.5774,0,0,-0.2887,0.5,0,-0.2887,-0.5,0,0,1,0,0,-1,0,0,-1,0,1,1,1,1,0,0
0.1,0.616216,-0.0327659,0,-0.336487,0.517233,0,-0.277164,-0.480022,0,1.2151,1,0.121185,-0.255874,-1,0.00120179,-0.255814,-1,0.00120171,1.09906,0.999082,0.999018,0.998589,-0.0530976,0
0.2,0.65456,-0.0663506,0,-0.384747,0.533647,0,-0.264522,-0.45813,0,1.24115,1,0.122709,-0.306867,-1,0,-0.306818,-1,0,1.19906,0.999101,0.999036,0.994902,-0.10085,0
0.3,0.692139,-0.10126,0,-0.433771,0.548736,0,-0.250191,-0.43331,0,1.28328,1,0.126088,-0.37137,-1,0,-0.37133,-1,0,1.29906,0.999121,0.999057,0.989467,-0.144759,0
0.4,0.692139,-0.10126,0,-0.433771,0.548736,0,-0.250191,-0.43331,0,0,1,0,0,-1,0,0,-1,0,1.30006,0.999122,0.999057,0.989467,-0.144759,0
0.5,0.692139,-0.10126,0,-0.433771,0.548736,0,-0.250191,-0.43331,0,0,1,0,0,-1,0,0,1,0,1.30006,0.999122,0.999057,0.988389,-0.151942,0
0.6,0.675275,-0.0924061,0,-0.428758,0.594104,0,-0.241815,-0.488938,0,-0.361563,1,0,-0.0173312,-1,0,1.20563,1,0.121174,1.30007,0.999145,1.09806,0.989732,-0.142935,0
0.7,0.655961,-0.0844716,0,-0.423722,0.639747,0,-0.231379,-0.543785,0,-0.363357,1,0,-0.0792151,-1,0,1.20352,1,0.120359,1.30008,0.99917,1.19806,0.990807,-0.135286,0
0.8,0.634048,-0.077467,0,-0.418476,0.685699,0,-0.218889,-0.597936,0,-0.376735,1,0,-0.140759,-1,0,1.21273,1,0.120723,1.30009,0.999194,1.29806,0.991632,-0.129096,0
0.9,0.633815,-0.0774017,0,-0.418422,0.686161,0,-0.218754,-0.598474,0,0,1,0,0,-1,0,0,1,0.00121288,1.30009,0.999195,1.30006,0.991639,-0.129042,0
